,sentence,label,svm,lr,gan,cnn,majority
201,"By mid December, 13 billion leks ($171 million) were allocated for future reconstruction by the Albanian government.",Other,building,building,Other,Other,building
202,"In late January 2020, the government budget placed a total of 20 billion Lek in a fund for the future rebuilding process.",Other,infrastructure,infrastructure,Infrastructure,Building,infrastructure
203,Durres castle walls damaged by the earthquake,Building,building,building,Infrastructure,Building,building
204,"In Albania, a large proportion of the earthquake damage has been blamed on corruption, violations of the building code and substandard construction following the demise of communism during the early 1990s.",Building,building,building,Infrastructure,Building,building
205,"The Albanian state has drafted a law in the aftermath of the earthquake that would see investors, supervisors and architects go to prison for a period of 7–15 years if proper construction practices are violated.",Building,resilience,resilience,Infrastructure,Building,resilience
206,Albanian prosecutors have begun proceedings to investigate violations of regulations and illegal building within the construction industry.,Building,building,building,Infrastructure,Other,building
207,"On 14 December, Albanian prosecutors and police detained nine people on charges of murder and abuse of power, including two owners of collapsed hotels.",Building,building,building,Infrastructure,Other,building
208,A further eight individuals are being sought who are also suspected of failing to follow safety regulations.,Other,infrastructure,infrastructure,Building,Building,building
209,"In mid December, Prime Minister Rama was criticised by NGOs, human rights organisations and parts of the media of misusing the situation to pass controversial legislation after he sought a three-month extension for his state of emergency powers from parliament.",Other,resilience,resilience,Other,Building,resilience
210,"A new government portfolio was established and on 20 December, Arben Ahmetaj became the Minister of State for Reconstruction to oversee the rebuilding process.",Other,building,building,Resilience,Building,building
211,"In Kosovo, its ethnic Albanian population reacted to the earthquake in Albania with sentiments of solidarity, moved in part by memories of solidarity and sanctuary the Albanians of Albania provided them when they fled ethnic cleansing by Serb forces during the 1999 Kosovo war.",Other,building,building,Infrastructure,Building,building
212,"Kosovo Albanians undertook fundraising initiatives and appeals, collected money, food, clothing and shelter donations.",Other,other,building,Other,Building,building
213,"In Pristina, volunteers established a drop off point in the central square for donations of supplies and several truckloads were sent to displaced people affected by the earthquake.",Other,building,building,Infrastructure,Building,building
214,"Volunteers and humanitarian aid in trucks, buses and hundreds of cars from Kosovo traveled to Albania to assist in the situation and people were involved in tasks such as the operation of mobile kitchens and gathering financial aid.",Other,resilience,building,Other,Infrastructure,building
215,"Kosovo Albanian school children donated clothes, food, and books.",Other,other,building,Other,Other,other
216,"By 29 November, more than 100 tons of supplies donated by Kosovo businesses and civilians reached Albania.",Other,resilience,building,Infrastructure,Building,building
217,Candle light vigils were held in parts of Kosovo in honour of the deceased.,Other,infrastructure,infrastructure,Building,Building,building
218,"Various football fan groups and their clubs such as""Intelektualët"" FC Drita, ""Skifterat"" SC Gjilani, ""Plisat"" FC Prishtina, ""Stuhia e Kuqe"" KF Arbëria, ""Tigrat"" KF Ulpiana, ""Legjendat"" FC Llapi, ""Gladiatorët"" KF Vushtrria and from KF KEK were involved in collecting donations, mobilising and sending busloads of volunteers to assist in relief efforts.",Other,other,building,Resilience,Building,building
219,The Islamic Community of Kosovo organised a fundraising effort on 29 November after Friday prayers across all its mosques within the country and sent several convoys of aid to earthquake victims.,Other,resilience,resilience,Building,Building,building
220,The Catholic Church in Kosovo sent members from the local branch of the Catholic charity Caritas to assist in Albania.,Other,building,building,Building,Other,building
221,"In Kosovo, the Catholic Church held mass on 1 December across the country and it collected charitable donations by parishioners for earthquake victims and their families.",Other,building,building,Other,Building,building
222,President Hashim Thaçi was part of a presidential delegation that visited the earthquake epicentre and expressed his condolences on behalf of Kosovo.,Other,infrastructure,infrastructure,Infrastructure,Building,infrastructure
223,"On 29 November, outgoing Kosovo Prime Minister Ramush Haradinaj and his successor Albin Kurti visited Durrës to survey the damage and expressed Kosovan commitment to relief efforts and the need for institutional cooperation between both countries.",Other,infrastructure,building,Resilience,Other,building
224,"In Serbia, ethnic Albanians of the Preševo valley donated aid and sent it through several convoys to earthquake victims.",Other,building,building,Infrastructure,Building,building
225,Albanian civilian assistance from Montenegro and North Macedonia,Other,other,building,Resilience,Resilience,resilience
226,Albanians from North Macedonia responded in large numbers to the Albanian government's appeal for financial assistance through donations to various humanitarian organisations and special bank accounts fundraising for aid.,Other,resilience,building,Infrastructure,Building,building
227,The Islamic Religious Community of Macedonia organised a fundraising effort on 29 November after Friday prayers across all its mosques within North Macedonia.,Other,resilience,resilience,Building,Building,building
228,"Parliamentary speaker Talat Xhaferi, Deputy Prime Minister Bujar Osmani and leader of DUI Ali Ahmeti were part of a delegation of Albanian politicians from North Macedonia visiting the earthquake epicentre that expressed their condolences to President Meta.",Other,resilience,resilience,Other,Building,resilience
229,"The mayor of Čair, Visar Ganiu visited the earthquake epicentre and brought fans known as ""Shvercerat"" from the football club FK Shkupi to volunteer assistance.",Other,infrastructure,building,Infrastructure,Building,building
230,"Other football fan groups ""Ballistët"" KF Shkëndija and ""Ilirët"" KF Bashkimi collected donations and sent busloads of volunteers to assist in relief efforts.",Other,other,building,Resilience,Building,building
231,"In Montenegro, ethnic Albanians from Ulcinj were involved in a major relief effort sending items such as food, blankets, diapers and baby milk through a local humanitarian organisation Amaneti and in Tuzi through fundraising efforts.",Other,resilience,building,Building,Building,building
232,A blood donation effort for earthquake victims was organised by the Bosniak Youth Forum of Montenegro with hundreds of Albanians from Ulcinj partaking in the initiative.,Other,resilience,building,Infrastructure,Building,building
233,"In Ulcinj, the Islamic Community of Montenegro collected aid for earthquake victims in all mosques of the city and surrounding area.",Other,building,building,Building,Building,building
234,"Various prominent businesses owned by ethnic Albanians and charities in Albania and Kosovo along with notable members of the Albanian community in the Balkans including businessmen, politicians, journalists, actors and socialites made large financial contributions for humanitarian aid.",Other,resilience,building,Building,Building,building
235,"Businesses that made large donations include the International Albanian Airport (€1,000,000) and Balfin Group (€1,200,000), the charities Fundjavë Ndryshe ($1,400,000) and Shqiptarët për Shqiptarët ($590,000), along with individuals such as Kosovo politician Behgjet Pacolli (€1,000,000) and Albanian businessman Shefqet Kastrati (€1,500,000).",Other,resilience,resilience,Other,Other,resilience
236,"Globally, the Albanian diaspora expressed its solidarity and held multiple fundraisers to send money to Albania and assist people impacted by the earthquake.",Other,building,building,Infrastructure,Building,building
237,"In the United States, an Albanian-American organisation named Albanian Roots raised $1,300,000 for earthquake victims.",Other,resilience,resilience,Resilience,Building,resilience
238,"Global celebrities of Albanian descent such as Bebe Rexha, Rita Ora, and Dua Lipa pledged support, sent donations, and made visits to the country's most quake-ravaged regions in hopes to rebuild some of the affected areas' infrastructure.",Other,building,building,Other,Building,building
239,"In all, these non-state donations by Albanians from the Balkans and global diaspora totaled some 13 million dollars of humanitarian assistance to Albania.",Other,resilience,building,Infrastructure,Other,building
240,"Individual donations by people from 76 countries were also made through online fundraising on the websites GoFundMe and Facebook totaling $3,600,000.",Other,infrastructure,infrastructure,Building,Other,infrastructure
241,"Money from the Albanian diaspora continued to arrive in Albania and Prime Minister Rama tasked a group of fundraisers, that includes a Muslim imam experienced in housing the needy, to combine the donations and maintain oversight of their usage.",Other,building,building,Other,Other,building
242,"By early December, all donations for humanitarian assistance totaled $92 million.",Other,building,infrastructure,Resilience,Other,building
243,International donors conferences and reconstruction efforts,Other,other,building,Infrastructure,Building,building
244,"The European Union, the Catholic Pope, the Ecumenical Patriarch, the Organisation of Islamic Cooperation Secretary General, presidents of Azerbaijan, China, Armenia, Serbia, Montenegro, United States and Greece, the German Chancellor, the monarchs of Qatar, Jordan and Saudi Arabia, the Bulgarian Prime Minister and the Iranian and Estonian foreign ministers expressed their condolences to the people of Albania.",Other,building,building,Resilience,Building,building
245,"Turkish President Recep Tayyip Erdoğan expressed his condolences, called for aid from other Muslim countries and stated he will lobby them to give assistance to Albania for future reconstruction.",Other,building,building,Infrastructure,Other,building
246,Prime Minister Rama contacted President Erdogan and asked for the creation of an international donors conference with one involving western countries and the other with states from the east.,Other,infrastructure,infrastructure,Infrastructure,Other,infrastructure
247,"Rama also wrote to US President Donald J. Trump and other countries such as Sweden, Malaysia, Japan, Great Britain, Germany and Australia asking for assistance.",Other,infrastructure,infrastructure,Resilience,Building,infrastructure
248,"President Erdogan, citing close Albanian-Turkish relations, committed Turkey to reconstructing 500 earthquake destroyed homes in Albania.",Other,building,building,Other,Building,building
249,"The Turkish reconstruction effort will focus on Laç and Kodër-Thumanë where the homes will be built, along with civic structures such as gardens, parks, shopping centers, parking lots and religious buildings.",Other,building,building,Infrastructure,Building,building
250,The Turkish government will administer reconstruction in Laç and cooperate with the Albanian government on building designs and getting earthquake affected people quickly into homes.,Other,building,building,Other,Other,building
251,Qatar committed itself to the future reconstruction effort.,Other,other,building,Infrastructure,Building,building
252,"At the NATO 2019 London summit (3–4 December), constructive discussions were held by Prime Minister Rama with French President Emmanuel Macron, President Trump, Canadian Prime Minister Justin Trudeau, British Prime Minister Boris Johnson and other European leaders over establishing an international conference for financial aid.",Other,resilience,resilience,Other,Building,resilience
253,German chancellor Angela Merkel has stated that Germany would provide future assistance.,Other,other,building,Other,Building,building
254,"In Istanbul, Turkey held a donors conference (8 December) for Albania that was organised and attended by President Erdogan and included Turkish businessmen, investors and Prime Minister Rama.",Other,building,building,Other,Building,building
255,"On 12 December, Italian Foreign Minister Luigi Di Maio made calls for the establishment of an international conference for financial aid to Albania.",Other,building,building,Other,Building,building
256,"Following the completion of the earthquake damage report by Albanian authorities, the European Council announced on 13 December that the European Union will organise an international donors conference for January 2020 in Tirana.",Other,resilience,infrastructure,Other,Building,building
257,"A Post-Disaster Needs Assessment (PDNA) was established by the United Nations (UN), World Bank and EU to assess the situation and to provide information for the donors' conferance regarding efforts toward rehabilitation and reconstruction.",Other,infrastructure,infrastructure,Other,Building,infrastructure
258,On 10 January the EU announced that it had organised a donors’ conference for Albania to take place on 17 February.,Other,resilience,resilience,Infrastructure,Building,resilience
259,"Apart from the EU and its member countries, delegates from other states, international organisations and financial institutions such as the UN and World Bank are expected to partake in the conference.",Other,infrastructure,infrastructure,Building,Building,building
